"PSRJ","Mode","W10"
"J0108-1431","Xs","11"
"J0134-2937","Od","4"
"J0151-0635","Od?","36"
"J0304+1932","Od","16"
"J0343-3000","OXO?",""
"J0448-2749","Xs","6"
"J0459-0210","Xs","7"
"J0517+2212","Od","19"
"J0533+0402","Xs","7"
"J0534-6703","Xs","5"
"J0536-7543","Xd","20"
"J0543+2329","Xs","5"
"J0614+2229","Xs","6"
"J0630-2834","Xs","22"
"J0631+1036","?","5"
"J0633-2015","Xd","11"
"J0636-4549","Xs","4"
"J0646+0905","Xs","8"
"J0647+0913","Od","11"
"J0656-2228","Os","8"
"J0659+1414","Xs","7"
"J0711+0931","Os","11"
"J0719-2545","Xd","6"
"J0729-1448","Xs","5"
"J0729-1836","Od","9"
"J0742-2822","Xt","5"
"J0812-3905","Od","24"
"J0820-1350","Od","9"
"J0835-4510","Xs","3"
"J0837+0610","Od","9"
"J0837-4135","Xs","4"
"J0843-5022","Xs","5"
"J0846-3533","Xs","10"
"J0847-4316","Xs","8"
"J0849-6322","Xd","7"
"J0856-6137","Xs","10"
"J0857-4424","Xs","6"
"J0901-4624","Xs?","3"
"J0904-4246","Xd?","10"
"J0904-7459","Xs","8"
"J0905-5127","Xd","6"
"J0907-5157","Od","8"
"J0908-4913","Os,Od","5"
"J0909-7212","Od","21"
"J0912-3851","Od?Xd?","12"
"J0922+0638","Xs","4"
"J0922-4949","Xs","2"
"J0924-5814","Xs","19"
"J0934-5249","Xs","12"
"J0942-5552","Od?","18"
"J0942-5657","Xs","4"
"J0944-1354","Xs","5"
"J0945-4833","Xs","4"
"J0952-3839","Os?","9"
"J0953+0755","Xs","5"
"J0954-5430","Xd","7"
"J0955-5304","Od?","9"
"J0957-5432","Xs","3"
"J0959-4809","Od?","41"
"J1000-5149","Xs","4"
"J1002-5919","Od?","25"
"J1013-5934","Od","13"
"J1015-5719","Od","26"
"J1020-5921","Xs?","8"
"J1032-5206","Od","11"
"J1036-4926","(O)XO?",""
"J1038-5831","Od?","7"
"J1041-1942","Od?","16"
"J1042-5521","Xs","8"
"J1047-6709","Xs","2"
"J1048-5832","Xs","7"
"J1049-5833","Os","10"
"J1054-6452","Xs","5"
"J1055-6905","Os","12"
"J1056-6258","Xs","10"
"J1057-7914","Xs?","8"
"J1059-5742","Xs","8"
"J1103-6025","Xs?","4"
"J1104-6103","Xs","5"
"J1105-6107","Xd","5"
"J1110-5637","Od","10"
"J1112-6613","Od","10"
"J1112-6926","Xd?Od?","11"
"J1116-2444","OXO?","10"
"J1117-6154","?",""
"J1119-6127","Os","13"
"J1119-7936","Od","12"
"J1121-5444","?",""
"J1123-4844","Od","9"
"J1123-6102","Xs","6"
"J1123-6259","Xs","5"
"J1124-5638","Od","9"
"J1132-4700","Od?","12"
"J1133-6250","?","40"
"J1136+1551","Od","10"
"J1136-5525","Os","8"
"J1141-3107","Od","10"
"J1141-3322","Ot","11"
"J1141-6545","Xs","5"
"J1142-6230","Od","14"
"J1143-5536","Os","6"
"J1146-6030","XOX?",""
"J1148-5725","Xd","8"
"J1151-6108","Xd","8"
"J1159-6409","Od?","88"
"J1159-7910","Od","8"
"J1202-5820","Xs","6"
"J1204-6843","Xd","6"
"J1210-5559","Od?","4"
"J1210-6550","Os?","8"
"J1211-6324","Od?","9"
"J1214-5830","Xs","4"
"J1215-5328","Od","16"
"J1220-6318","Od?","25"
"J1222-5738","Xs","4"
"J1224-6208","Xs?","6"
"J1224-6407","(O)X(O)?","4"
"J1225-5556","Od","8"
"J1231-4609","Xd","15"
"J1232-4742","Od?","41"
"J1234-3630","Od","5"
"J1239-6832","Xs?","8"
"J1243-6423","Xs?","4"
"J1245-6238","Od?","14"
"J1246+2253","Xd","6"
"1251-7407","Xs","2"
"J1252-6314","Od?","8"
"J1253-5820","Xs","4"
"J1254-6150","Xs","6"
"J1257-1027","(O?)Xs","5"
"J1259-6741","Od","11"
"J1301-6305","Os","9"
"J1301-6310","Xs","6"
"J1302-6350","Os","8"
"J1306-6617","Os","15"
"J1308-4650","Od?","16"
"J1308-5844","Xs?","4"
"J1311-1228","Xs","5"
"J1312-5402","Os","12"
"J1312-5516","Os","7"
"J1312-6400","Xs?","8"
"J1319-6056","Xs","4"
"J1319-6105","Xs","7"
"J1320-5359","Xs","5"
"J1322-6241","Os","4"
"J1326-6700","Od?","19"
"J1327-6222","Os","5"
"J1328-4357","Xs","6"
"J1331-5245","Od","12"
"J1333-4449","Xs?","2"
"J1339-6618","Od","11"
"J1340-6456","Os","8"
"J1341-6023","Xs","5"
"J1341-6220","Os","7"
"J1345-6115","Od","9"
"J1350-5115","Os","4"
"J1352-6803","Xs","14"
"J1355-5153","Os","3"
"J1357-6429","Os","11"
"J1359-6038","Xs","4"
"J1401-6357","Os?","6"
"J1402-5124","Od",""
"J1403-7646","Od","17"
"J1404+1159","Os","11"
"J1412-6111","Os","6"
"J1412-6145","Xs","8"
"J1413-6222","Xs?","14"
"J1414-6802","Xs","19"
"J1416-6037","Od","10"
"J1418-3921","Xs?","7"
"J1420-5416","Xs","8"
"J1420-6048","Od","12"
"J1424-6438","Od","24"
"J1427-4158","Xd?","8"
"J1428-5530","Os?","7"
"J1429-5935","Os?","6"
"J1430-6623","(O)X(O)?","2"
"J1435-5954","Od","10"
"J1443-5122","Xs","18"
"J1449-5846","Xd?","11"
"J1452-5851","Xs","6"
"J1452-6036","Od?","11"
"J1453-6413","Xs","3"
"J1457-5902","Xs?","4"
"J1501-0046","Xd","5"
"J1502-5653","Xs","4"
"J1502-6128","Xd?","10"
"J1507-4352","Xs","4"
"J1507-6640","Xs?","2"
"J1509-6015","Xs?","8"
"J1511-5414","Xs?","4"
"J1512-5431","Od","29"
"J1513-5739","Os","9"
"J1513-5908","Od","15"
"J1514-4834","Od?","6"
"J1517-4356","Os","6"
"J1517-4636","Xs","6"
"J1518-3952","(O)XO?","25"
"J1519-6106","Os","9"
"J1524-5625","Od","11"
"J1524-5706","Xs","7"
"J1524-5819","Xs","5"
"J1525-5417","Xs","3"
"J1527-3931","Od","9"
"J1528-4109","OXO?","6"
"J1530-5327","Xd?","7"
"J1530-6343","Od","13"
"J1531-4012","Os","5"
"J1531-5610","Od","7"
"J1534-4428","Od?","44"
"J1535-4114","Xd","9"
"J1535-4415","Od","41"
"J1535-5848","Xs","4"
"J1536-3602","Od","23"
"J1537-4912","Od","16"
"J1537-5153","Od","7"
"J1538+2345","Od?","11"
"J1539-6322","Xd?Od?","18"
"J1542-5303","Xd?","16"
"J1543-0620","Os","5"
"J1543-5459","Os","8"
"J1548-4927","Od?","8"
"J1548-5607","Xs","5"
"J1549-4848","Xs","4"
"J1550-5242","Xs","6"
"J1555-2341","Xs","6"
"J1555-3134","OXO?","13"
"J1558-5756","Xs?","2"
"J1559-4438","Xs","4"
"J1600-5044","Xs?","4"
"J1600-5751","OXO","8"
"J1601-5335","Xs?","5"
"J1602-5100","OXO","7"
"J1603-2531","Os?","4"
"J1603-2712","Xs","6"
"J1603-5657","Xs","2"
"J1604-4909","OXO","10"
"J1604-7203","OXO?","15"
"J1605-5257","Xd?","32"
"J1610-5006","Os","25"
"J1611-4949","Os","11"
"J1611-5847","Xs","2"
"J1612+2008","O(d)?","7"
"J1612-5805","O(d)?","5"
"J1614+0737","Os?","4"
"J1614-3937","Xd","9"
"J1614-5048","Os","9"
"J1614-5144","Os","11"
"J1615-5537","Xd","5"
"J1616-5017","Xs","4"
"J1617-4216","Os","7"
"J1617-4608","Xs","3"
"J1618-4723","Xd","10"
"J1621-5039","Xd?","14"
"J1622-3751","Od","10"
"J1622-4332","Od","12"
"J1622-4347","Xd","6"
"J1622-4802","Xs","12"
"J1622-4950","Os","83"
"J1623-0908","Xs?","3"
"J1624-4411","Od?","5"
"J1625-4048","OXO?","23"
"J1626-4537","Os","7"
"J1626-6621","OX(O)","9"
"J1627-5936","Xd?","51"
"J1630-4719","Os?","5"
"J1632-1013","Od","7"
"J1632-4621","Xs","7"
"J1632-4818","Xs","20"
"J1633-4453","Xs","6"
"J1635-4944","Xs?","13"
"J1635-5954","OXO?","12"
"J1636-2614","Xs","4"
"J1637-4642","Od","13"
"J1638-3815","Od","23"
"J1638-3951","Od","12"
"J1638-4344","Od","14"
"J1639-4604","Os?","7"
"J1643-4505","Xs","5"
"J1644-4559","Xs","4"
"J1646-6831","OXO","20"
"J1648-4611","Xs","11"
"J1648-6044","Os","6"
"J1650-1654","Od","11"
"J1651-1709","Od?","11"
"J1651-4246","Xd?","37"
"J1651-5222","Xd","7"
"J1653-3838","OX(O)","8"
"J1653-4249","Xs","6"
"J1654-3710","Xd?","6"
"J1655-3048","Xd?","37"
"J1655-3844","Xs","8"
"J1659-1305","OXO?","29"
"J1700-3312","Od","12"
"J1700-3919","Od","6"
"J1700-4939","Xs?","6"
"J1701-3130","Od?","6"
"J1701-4533","Xs","12"
"J1703-1846","Os","6"
"J1703-3241","Od","13"
"J1703-4442","Od","13"
"J1703-4851","OXO","12"
"J1705-1906","Xd","6"
"J1705-3423","Os","10"
"J1705-3950","Xs","6"
"J1707-4341","Xs?","4"
"J1707-4417","Od?","36"
"J1707-4729","OX(O)?","19"
"J1709-1640","Xs?","6"
"J1709-3626","Xs","9"
"J1709-4401","Xs","5"
"J1709-4429","Os","7"
"J1711-1509","Xs?","5"
"J1711-5350","Xs?","6"
"J1714-1054","Xs","4"
"J1715-3903","Xs","6"
"J1716-4711","OX(O)?","6"
"J1717-3425","Od","7"
"J1717-5800","OXO?","12"
"J1718-3825","Od","12"
"J1719-4006","Xs","6"
"J1720+2150","OX(O)?","10"
"J1720-0212","Xs","25"
"J1720-1633","OX(O)?","11"
"J1720-2933","Od","9"
"J1720-3659","Os?","5"
"J1721-3532","Xs","20"
"J1722-3207","Xd","6"
"J1722-3632","Od","15"
"J1722-3712","Xs","3"
"J1722-4400","Xs","2"
"J1723-3659","Xs","6"
"J1727-2739","Od","27"
"J1728-0007","Od","12"
"J1730-3350","Xs","8"
"J1731-4744","Od","7"
"J1732-4156","Xs?","13"
"J1733-3716","Xd?","28"
"J1733-4005","Xs","4"
"J1734-0212","Xd","10"
"J1735-0724","OXO?","10"
"J1737-3102","Xs","6"
"J1737-3555","Xs","4"
"J1738-2955","Xs","4"
"J1738-3211","Os","6"
"J1739+0612","Xd","6"
"J1739-1313","Xs?OXO?","4"
"J1739-2903","Xs","4"
"J1739-3023","Os","4"
"J1739-3131","Os","12"
"J1740+1000","Od","8"
"J1740+1311","Od","13"
"J1740-3015","Xs","2"
"J1741-0840","Od","16"
"J1741-3927","XOX?","9"
"J1742-4616","Od","14"
"J1743-0339","Xd","4"
"J1743-1351","Xs","9"
"J1743-3150","Os","11"
"J1743-3153","Xs?","9"
"J1743-4212","Od","8"
"J1744-1610","OXO?","9"
"J1744-3130","Xs?","6"
"J1745-0129","Xs","3"
"J1745-3040","Xs?","4"
"J1745-3812","Xs","5"
"J1746+2245","Xs","17"
"J1748-1300","OXO","9"
"J1750-3157","Od","27"
"J1750-3503","Os","30"
"J1751-3323","Xd","11"
"J1751-4657","Od","6"
"J1752-2806","Xs?","4"
"J1754-3510","Xs?","2"
"J1755-0903","Xs?","3"
"J1757-1500","Xd","3"
"J1757-2421","Od?","8"
"J1759-2205","Xs?","2"
"J1759-3107","Od?","5"
"J1800-0125","Xs","12"
"J1801-0357","Xs?","4"
"J1801-2451","Os","5"
"J1801-2920","Od","22"
"J1802+0128","Os?","7"
"J1803-2137","Od?","37"
"J1803-3329","Od?","7"
"J1805+0306","OXO","7"
"J1805-0619","Od","12"
"J1806-1154","Od","16"
"J1807-0847","XOX?","9"
"J1807-2715","OXO?","5"
"J1808-0813","Os","9"
"J1808-1020","Os","5"
"J1808-3249","OX(O)?","7"
"J1809-0119","Xs","6"
"J1809-0743","Od","8"
"J1809-1429","Os","5"
"J1809-1917","Od","21"
"J1809-1943","Od?","118"
"J1809-2109","Xs","5"
"J1810-5338","XOX?","13"
"J1811+0702","Xd?Od?","6"
"J1811-0154","Xs?","8"
"J1811-4930","Xd","8"
"J1812-1733","Os?","34"
"J1812-3039","OXO?","6"
"J1814-0521","Xd","14"
"J1816-0755","Os","3"
"J1816-1729","Xs","6"
"J1817-3618","Os","6"
"J1818-1422","Os","12"
"J1818-1607","Os","12"
"J1819+1305","OXO?","22"
"J1819-0925","Os?","9"
"J1820-0427","Os?","5"
"J1820-0509","Os?","5"
"J1821+1715","Os","13"
"J1821-0331","Os","6"
"J1821-1432","Xs","10"
"J1822+0705","Xd?","12"
"J1823-3106","Xs","4"
"J1824-0127","Od?","63"
"J1824-1118","Xs","7"
"J1824-1423","Os","7"
"J1825+0004","OXO?","12"
"J1825-0935","Xs","6"
"J1825-1446","Xs","7"
"J1826-1131","Od","17"
"J1826-1334","Os","7"
"J1827-0750","Xs","7"
"J1827-0934","Xd?","11"
"J1828+1359","Os","9"
"J1829-1751","OXO","9"
"J1830-1059","Xs","2"
"J1831-0823","Od","11"
"J1831-0952","Od","12"
"J1832-0827","(O)Xs(O)","2"
"J1832-1021","Xs","5"
"J1833-0338","Xs","2"
"J1833-0827","XOX","6"
"J1834-0031","Xd","4"
"J1834-0426","OXO","54"
"J1834-0731","Xs?","21"
"J1834-1202","Od","31"
"J1835-0349","Os","6"
"J1835-0944","Os?","7"
"J1835-1020","Xs","4"
"J1835-1106","Xs","4"
"J1836-0436","Os","7"
"J1836-1008","Xs","5"
"J1837+1221","Od","11"
"J1837-0045","Xs","4"
"J1837-0653","Od","17"
"J1837-1837","Xs","6"
"J1838+1523","Od","13"
"J1838+1650","Od","17"
"J1839-0905","Xd","10"
"J1839-1238","Os","8"
"J1840+0214","Os","4"
"J1840-0809","Od","12"
"J1840-0815","Xs","8"
"J1840-1122","Od?","4"
"J1840-1207","Xs","6"
"J1841+0912","Xs","6"
"J1841-0157","Os","10"
"J1841-0345","Os","10"
"J1841-0425","Xs","4"
"J1841-0524","Xs","9"
"J1842+0257","Os","12"
"J1842+0358","Os","3"
"J1842+0638","Od","9"
"J1842-0153","Xs","9"
"J1842-0359","Xd?","81"
"J1843-0000","XOX?","10"
"J1843-0211","Od","20"
"J1843-0806","Od","11"
"J1844+1454","Od?","7"
"J1844-0030","Os","6"
"J1844-0538","Xs","6"
"J1845+0623","Os","8"
"J1845-0434","Os?","8"
"J1845-0545","Os","6"
"J1845-0743","OXO?","10"
"J1845-1114","Xs","3"
"J1846+0051","Xs","7"
"J1846-0749","Os","4"
"J1846-07492","OX(O)?","7"
"J1847-0402","Xd?","10"
"J1847-0438","Xs","4"
"J1848+0604","Os","9"
"J1848+1516","OXO?","54"
"J1848-1150","Od","11"
"J1849+0409","Xs","4"
"J1849+2423","Os","11"
"J1849-0317","Xd","10"
"J1849-0614","Xs","6"
"J1850+0026","Od","29"
"J1850+0423","Xd?","16"
"J1850+1335","Xs","4"
"J1851+1259","Xs","4"
"J1851-0053","Xs","5"
"J1852-0635","OXO?","51"
"J1852-2610","OXO","14"
"J1854-1421","OXO?","9"
"J1855+0307","Xs","6"
"J1855+0527","Xs","14"
"J1856+0245","Os","23"
"J1856-0526","Od","18"
"J1857+0057","Os","13"
"J1857+0212","Od?","9"
"J1857+0526","Xs?","5"
"J1859+1526","Xd?","10"
"J1900+0634","Xd?","4"
"J1900-0933","Od?","48"
"J1900-2600","OXO","25"
"J1900-7951","Xd?","9"
"J1901+0124","Xs","5"
"J1901+0156","OXO?","10"
"J1901+0234","Os","8"
"J1901+0331","Xs?","4"
"J1901+0716","Xd","8"
"J1901-0312","Xs?","4"
"J1901-0906","OX(O)","11"
"J1902+0556","Xs","6"
"J1902+0615","Xs","2"
"J1903+0135","Xs","3"
"J1903-0632","Os?","5"
"J1903-0848","Os?","5"
"J1904+0004","Xs","7"
"J1904+1011","Od?","41"
"J1904-1224","Os?","9"
"J1905+0616","Xs","4"
"J1905+0709","Os","18"
"J1906+0641","Od","12"
"J1906+0649","Xs","12"
"J1907+0345","Xs","3"
"J1907+0631","Xs","10"
"J1907+0740","Os?Xs?","6"
"J1907+0859","Od?","10"
"J1907+0918","Xs","1"
"J1907+1149","Xs","4"
"J1907-1532","XOX?","13"
"J1908+0500","Xs","2"
"J1908+0916","Xs","9"
"J1909+0007","Xs","2"
"J1909+0254","Xs?","3"
"J1909+1102","Os","4"
"J1909+1859","Xs","6"
"J1910+0358","Xd?","107"
"J1910+0714","Xs","3"
"J1910+0728","Xd","10"
"J1910+1231","Os","5"
"J1910-0309","Xs?","4"
"J1912+1036","Xs","8"
"J1912+2104","Od","21"
"J1913+0936","Od","11"
"J1913+1400","Xs?","4"
"J1913-0440","Os?","4"
"J1914+0219","Xd","8"
"J1914+1122","Od","10"
"J1915+0227","XO?","14"
"J1915+0738","Os","4"
"J1915+0752","Xs","9"
"J1915+1009","Xs","4"
"J1915+1606","OX(O)","9"
"J1915+1647","Os","11"
"J1916+0951","Od","7"
"J1916+1312","Os","4"
"J1916-2939","Od?","12"
"J1917+0834","Od","11"
"J1917+1353","Xs","4"
"J1918+1444","Xs","3"
"J1918+1541","Xs","5"
"J1918-1052","Os","6"
"J1919+0021","Os?Xs?","10"
"J1919+0134","Od","14"
"J1919+1745","Xd","16"
"J1920-0950","Xd?","16"
"J1921+0812","Xs","2"
"J1921+1419","Os","10"
"J1921+1948","XOX?","36"
"J1921+2003","Od?","15"
"J1921+2153","Od","10"
"J1922+1733","Xd","5"
"J1923+1706","Xd?","10"
"J1924+1631","Xs?","9"
"J1926+0431","Os?","6"
"J1926+1434","Od?","41"
"J1926+1648","Xs","5"
"J1926+2016","Xs","5"
"J1926-0652","Od?","57"
"J1927+0911","Xs?","2"
"J1927+1852","Od","10"
"J1927+2234","Od","17"
"J1928+1443","Xs","16"
"J1928+1746","Od","11"
"J1928+1923","Xs","12"
"J1929+1955","Xs","6"
"J1929+2121","Os","3"
"J1930+1316","Xs","3"
"J1931+1439","Od","19"
"J1931+1536","Od?","12"
"J1932+1059","Xs","6"
"J1932+1500","Od","14"
"J1932+2220","Xs","2"
"J1932-3655","Xs?","3"
"J1933+1304","Od?","10"
"J1935+1159","Od?","53"
"J1935+1616","Xs?","4"
"J1935+1745","Xs?","5"
"J1935+2025","Os","2"
"J1936+1536","Os","7"
"J1938+0650","Xs","3"
"J1938+2213","Os","5"
"J1940+2245","Xs?","9"
"J1940+2337","Xs","6"
"J1941+0121","Os","15"
"J1941+1026","Xs","3"
"J1941+1341","Xs?","9"
"J1941-2602","Xd","6"
"J1943+0609","Od","11"
"J1943-1237","Xs","4"
"J1944+1755","Od","51"
"J1945-0040","Od","19"
"J1946+1805","Os","17"
"J1946+2244","Os?Xs?","6"
"J1946-1312","Xs?","6"
"J1946-2913","Od?","14"
"J1947+0915","Os","10"
"J1949-2524","Os","6"
"J1951+1123","Os?Xs?","5"
"J1952+1410","Xs","4"
"J1956+0838","Xs","8"
"J2005-0020","Od","12"
"J2006-0807","OXO","34"
"J2007+0910","Os","4"
"J2017+2043","(O)XO?","8"
"J2037+1942","OXO","12"
"J2038-3816","Os","9"
"J2043+2740","Os","4"
"J2045+0912","Od","13"
"J2046+1540","Xd","15"
"J2046-0421","Os","6"
"J2048-1616","Od","20"
"J2053-7200","Od","16"
"J2108-3429","Os","6"
"J2111+2106","Os","10"
"J2116+1414","Os","5"
"J2124+1407","Od","12"
"J2136-1606","Os","9"
"J2139+2242","Os","12"
"J2154-2812","Xs","2"
"J2155-3118","Os","7"
"J2215+1538","Os?Xs?","4"
"J2234+2114","Os?","29"
"J2248-0101","Xs","4"
"J2253+1516","Od","18"
"J2317+2149","Os","7"
"J2324-6054","Od?","12"
"J2330-2005","Od","9"
"J2346-0609","Od","16"
"","",""